,CountryName,RegionName,Date,PredictedDailyNewCases
84899,United States,Virgin Islands,2020-05-29,40709.20360483505
84900,United States,Virgin Islands,2020-05-30,42509.5777330178
85219,United States,Vermont,2020-05-10,5546.446639896978
85220,United States,Vermont,2020-05-11,8531.26623123161
85221,United States,Vermont,2020-05-12,10175.034685327752
85222,United States,Vermont,2020-05-13,11055.506898747171
85223,United States,Vermont,2020-05-14,11759.931613501903
85224,United States,Vermont,2020-05-15,13850.373071297032
85225,United States,Vermont,2020-05-16,16591.93911903506
85226,United States,Vermont,2020-05-17,18945.630677021843
85227,United States,Vermont,2020-05-18,20699.225208669064
85228,United States,Vermont,2020-05-19,22058.467641147843
85229,United States,Vermont,2020-05-20,23612.833669361517
85230,United States,Vermont,2020-05-21,25608.105015052242
85231,United States,Vermont,2020-05-22,27778.71050440811
85232,United States,Vermont,2020-05-23,29804.229117916006
85233,United States,Vermont,2020-05-24,31575.710977725925
85234,United States,Vermont,2020-05-25,33372.29140198531
85235,United States,Vermont,2020-05-26,35266.979372654714
85236,United States,Vermont,2020-05-27,37253.565854745924
85237,United States,Vermont,2020-05-28,39256.58491853676
85238,United States,Vermont,2020-05-29,41179.500339434235
85239,United States,Vermont,2020-05-30,43040.336112348436
85558,United States,Washington,2020-05-10,6543.529740336195
85559,United States,Washington,2020-05-11,10101.127060143113
85560,United States,Washington,2020-05-12,12206.89862265707
85561,United States,Washington,2020-05-13,13049.412704393137
85562,United States,Washington,2020-05-14,13118.187964821307
85563,United States,Washington,2020-05-15,14945.088426407401
85564,United States,Washington,2020-05-16,17855.244424677076
85565,United States,Washington,2020-05-17,20499.656724209315
85566,United States,Washington,2020-05-18,22422.435005202595
85567,United States,Washington,2020-05-19,23673.111946181718
85568,United States,Washington,2020-05-20,25024.534329865975
85569,United States,Washington,2020-05-21,26941.482863216508
85570,United States,Washington,2020-05-22,29182.411269545093
85571,United States,Washington,2020-05-23,31324.06280716062
85572,United States,Washington,2020-05-24,33137.28507598771
85573,United States,Washington,2020-05-25,34749.40771319507
85574,United States,Washington,2020-05-26,36443.877644000844
85575,United States,Washington,2020-05-27,38339.38374861185
85576,United States,Washington,2020-05-28,40337.41848985108
85577,United States,Washington,2020-05-29,42274.27450153149
85578,United States,Washington,2020-05-30,44084.805435908536
85897,United States,Wisconsin,2020-05-10,7017.190719960518
85898,United States,Wisconsin,2020-05-11,11168.490068415344
85899,United States,Wisconsin,2020-05-12,13672.721686054916
85900,United States,Wisconsin,2020-05-13,15012.997463334556
85901,United States,Wisconsin,2020-05-14,14629.627388326116
85902,United States,Wisconsin,2020-05-15,15946.86420892915
85903,United States,Wisconsin,2020-05-16,18831.595221607655
85904,United States,Wisconsin,2020-05-17,21674.909047340418
85905,United States,Wisconsin,2020-05-18,23871.83633707058
85906,United States,Wisconsin,2020-05-19,25175.814543764278
85907,United States,Wisconsin,2020-05-20,26353.644393718754
85908,United States,Wisconsin,2020-05-21,28117.657100274027
85909,United States,Wisconsin,2020-05-22,30344.24010518581
85910,United States,Wisconsin,2020-05-23,32583.55446288036
85911,United States,Wisconsin,2020-05-24,34489.163889005766
85912,United States,Wisconsin,2020-05-25,36100.072776117784
85913,United States,Wisconsin,2020-05-26,37728.19001639067
85914,United States,Wisconsin,2020-05-27,39570.20958201696
85915,United States,Wisconsin,2020-05-28,41570.37532256957
85916,United States,Wisconsin,2020-05-29,43546.663012285106
85917,United States,Wisconsin,2020-05-30,45385.95923579498
86236,United States,West Virginia,2020-05-10,5947.611432073744
86237,United States,West Virginia,2020-05-11,9145.762310578335
86238,United States,West Virginia,2020-05-12,10912.14317013108
86239,United States,West Virginia,2020-05-13,11825.269437347688
86240,United States,West Virginia,2020-05-14,12309.812428514782
86241,United States,West Virginia,2020-05-15,14291.755505649428
86242,United States,West Virginia,2020-05-16,17091.663931741008
86243,United States,West Virginia,2020-05-17,19539.594116720884
86244,United States,West Virginia,2020-05-18,21356.7662350391
86245,United States,West Virginia,2020-05-19,22685.911571884666
86246,United States,West Virginia,2020-05-20,24169.14438518282
86247,United States,West Virginia,2020-05-21,26134.36292767425
86248,United States,West Virginia,2020-05-22,28326.16961842888
86249,United States,West Virginia,2020-05-23,30391.229916779284
86250,United States,West Virginia,2020-05-24,32179.510319170407
86251,United States,West Virginia,2020-05-25,33827.96281181003
86252,United States,West Virginia,2020-05-26,35569.38086980021
86253,United States,West Virginia,2020-05-27,37478.07285204763
86254,United States,West Virginia,2020-05-28,39454.02236615323
86255,United States,West Virginia,2020-05-29,41364.36416482113
86256,United States,West Virginia,2020-05-30,43170.371782849026
86575,United States,Wyoming,2020-05-10,5841.733609151338
86576,United States,Wyoming,2020-05-11,8928.95264666027
86577,United States,Wyoming,2020-05-12,10593.494223089425
86578,United States,Wyoming,2020-05-13,11443.868751387952
86579,United States,Wyoming,2020-05-14,12029.888350808767
86580,United States,Wyoming,2020-05-15,14100.05884923762
86581,United States,Wyoming,2020-05-16,16897.392563368907
86582,United States,Wyoming,2020-05-17,19297.999689760098
86583,United States,Wyoming,2020-05-18,21064.61562608605
86584,United States,Wyoming,2020-05-19,22392.36610489003
86585,United States,Wyoming,2020-05-20,23912.352736271507
86586,United States,Wyoming,2020-05-21,25904.987817119243
86587,United States,Wyoming,2020-05-22,28095.09125835164
86588,United States,Wyoming,2020-05-23,30138.93296257092
86589,United States,Wyoming,2020-05-24,31911.10201061933
86590,United States,Wyoming,2020-05-25,33562.6246849913
86591,United States,Wyoming,2020-05-26,35317.94155079472
86592,United States,Wyoming,2020-05-27,37235.88748570507
86593,United States,Wyoming,2020-05-28,39209.71504084702
86594,United States,Wyoming,2020-05-29,41111.87301350979
86595,United States,Wyoming,2020-05-30,42913.097427573266
